study,algo,func,dim,run,error
variants,MSSBOA,F3,10,15,2.0716287188e+02
variants,MSSBOA,F3,10,16,7.2001735902e+00
variants,MSSBOA,F3,10,17,3.0822532910e+01
variants,MSSBOA,F3,10,18,1.4738604639e+02
variants,MSSBOA,F3,10,19,2.6513513899e+02
variants,MSSBOA,F3,10,20,5.8565689892e+01
variants,MSSBOA,F3,10,21,9.8603285742e+01
variants,MSSBOA,F4,10,0,6.8548092281e+00
variants,MSSBOA,F4,10,1,6.1017133165e+00
variants,MSSBOA,F4,10,2,5.0560870790e+00
variants,MSSBOA,F4,10,3,7.3727623848e+00
variants,MSSBOA,F3,10,22,5.7831979467e+02
variants,MSSBOA,F3,10,23,1.4006701389e+03
variants,MSSBOA,F3,10,24,1.4910780023e+02
variants,MSSBOA,F3,10,25,8.4692885472e+01
variants,MSSBOA,F3,10,26,2.3732632407e+01
variants,MSSBOA,F3,10,27,2.1203802962e+02
variants,MSSBOA,F3,10,28,2.5319160191e+02
variants,MSSBOA,F3,10,29,2.9274980085e+01
variants,MSSBOA,F4,10,4,3.4279809598e+00
variants,MSSBOA,F4,10,5,7.1273520339e+00
variants,MSSBOA,F4,10,6,5.6312814187e+00
variants,MSSBOA,F4,10,7,5.2151517531e+00
variants,MSSBOA,F4,10,8,6.2412118876e+00
variants,MSSBOA,F4,10,9,6.5217374026e+00
variants,MSSBOA,F4,10,10,3.3458781869e+00
variants,MSSBOA,F4,10,11,6.1096558821e+00
variants,MSSBOA,F4,10,16,6.5909601646e+00
variants,MSSBOA,F4,10,17,6.3290814468e+00
variants,MSSBOA,F4,10,18,6.1350858901e+00
variants,MSSBOA,F4,10,19,4.6891498529e+00
variants,MSSBOA,F4,10,12,6.0293124128e+00
variants,MSSBOA,F4,10,13,6.7150522223e+00
variants,MSSBOA,F4,10,14,6.0487773162e+00
variants,MSSBOA,F4,10,15,6.9695910775e+00
variants,MSSBOA,F4,10,20,6.7833289692e+00
variants,MSSBOA,F4,10,21,6.5080270505e+00
variants,MSSBOA,F4,10,22,7.1998160936e+00
variants,MSSBOA,F4,10,23,6.7967335524e+00
variants,MSSBOA,F4,10,28,6.6733095876e+00
variants,MSSBOA,F4,10,29,6.3860775181e+00
variants,MSSBOA,F5,10,0,1.1404692210e+01
variants,MSSBOA,F5,10,1,4.2815872565e+01
variants,MSSBOA,F4,10,24,6.8765222395e+00
variants,MSSBOA,F4,10,25,6.9961752329e+00
variants,MSSBOA,F4,10,26,6.9273214718e+00
variants,MSSBOA,F4,10,27,6.3323985593e+00
variants,MSSBOA,F5,10,2,5.9756089235e+00
variants,MSSBOA,F5,10,3,1.1039164107e+01
variants,MSSBOA,F5,10,4,1.4935277711e+01
variants,MSSBOA,F5,10,5,2.4929871912e+01
variants,MSSBOA,F5,10,6,1.3707183011e+01
variants,MSSBOA,F5,10,7,9.9506251749e+00
variants,MSSBOA,F5,10,8,1.0810272558e+01
variants,MSSBOA,F5,10,9,1.2427144377e+01
variants,MSSBOA,F5,10,10,1.1604696464e+01
variants,MSSBOA,F5,10,11,3.0177304814e+00
variants,MSSBOA,F5,10,12,5.1794146196e+00
variants,MSSBOA,F5,10,13,1.1876767993e+01
variants,MSSBOA,F5,10,14,6.9681258255e+00
variants,MSSBOA,F5,10,15,1.0948974118e+01
variants,MSSBOA,F5,10,16,3.0887014197e+00
variants,MSSBOA,F5,10,17,2.2268336685e+01
variants,MSSBOA,F5,10,18,1.0118982500e+01
variants,MSSBOA,F5,10,19,1.4938853443e+01
variants,MSSBOA,F5,10,20,2.1889513651e+01
variants,MSSBOA,F5,10,21,1.9930022271e+01
variants,MSSBOA,F5,10,22,1.3934851008e+01
variants,MSSBOA,F5,10,23,3.9968615486e+00
variants,MSSBOA,F5,10,24,1.2964943153e+01
variants,MSSBOA,F5,10,25,9.9536309061e+00
variants,MSSBOA,F5,10,26,1.1939720728e+01
variants,MSSBOA,F5,10,27,1.5934479098e+01
variants,MSSBOA,F5,10,28,7.9624877788e+00
variants,MSSBOA,F5,10,29,9.9539927629e+00
variants,MSSBOA,F6,10,0,1.0384103467e-02
variants,MSSBOA,F6,10,1,1.2405956669e-01
variants,MSSBOA,F6,10,2,2.9418083086e-01
variants,MSSBOA,F6,10,3,6.0897193302e-01
variants,MSSBOA,F6,10,4,1.6446716691e+00
variants,MSSBOA,F6,10,5,9.9386552203e-01
variants,MSSBOA,F6,10,6,3.9477460511e-01
variants,MSSBOA,F6,10,7,1.8475152954e+00
variants,MSSBOA,F6,10,8,2.1447038457e-01
variants,MSSBOA,F6,10,9,1.2266499889e-01
variants,MSSBOA,F6,10,10,1.1805116741e-01
variants,MSSBOA,F6,10,11,6.7203841616e-02
variants,MSSBOA,F6,10,12,1.0676102158e+00
variants,MSSBOA,F6,10,13,1.3605679482e-01
variants,MSSBOA,F6,10,14,7.2454847143e-01
variants,MSSBOA,F6,10,15,8.3558198775e-01
variants,MSSBOA,F6,10,16,5.6105770068e-01
variants,MSSBOA,F6,10,17,1.3297454209e-01
variants,MSSBOA,F6,10,18,2.9065191544e-01
variants,MSSBOA,F6,10,19,1.4438963153e+00
variants,MSSBOA,F6,10,20,6.5974109075e-02
variants,MSSBOA,F6,10,21,3.5991184367e-01
variants,MSSBOA,F6,10,22,6.7851630174e-01
variants,MSSBOA,F6,10,23,1.0474262927e+00
variants,MSSBOA,F6,10,24,1.1290788900e-01
variants,MSSBOA,F6,10,25,1.8012207420e-01
variants,MSSBOA,F6,10,26,8.6979341642e-02
variants,MSSBOA,F6,10,27,2.9667633085e-01
variants,MSSBOA,F6,10,28,2.5299278168e-01
variants,MSSBOA,F6,10,29,7.9082669003e-02
variants,MSSBOA,F7,10,0,2.1831540118e+01
variants,MSSBOA,F7,10,1,2.2274706728e+01
variants,MSSBOA,F7,10,2,2.6616336293e+01
variants,MSSBOA,F7,10,3,2.2515196620e+01
variants,MSSBOA,F7,10,4,2.2150254687e+01
variants,MSSBOA,F7,10,5,3.1744437185e+01
variants,MSSBOA,F7,10,6,2.4213532201e+01
variants,MSSBOA,F7,10,7,2.7578880857e+01
variants,MSSBOA,F7,10,8,2.7476678551e+01
variants,MSSBOA,F7,10,9,2.5162145226e+01
variants,MSSBOA,F7,10,10,4.1557991835e+01
variants,MSSBOA,F7,10,11,1.9584447888e+01
variants,MSSBOA,F7,10,12,3.6565951043e+01
variants,MSSBOA,F7,10,13,1.5871311736e+01
variants,MSSBOA,F7,10,14,2.0640978483e+01
variants,MSSBOA,F7,10,15,1.6444396257e+01
variants,MSSBOA,F7,10,16,2.3848614016e+01
variants,MSSBOA,F7,10,17,3.4481390670e+01
variants,MSSBOA,F7,10,18,2.7763406167e+01
variants,MSSBOA,F7,10,19,2.9030303437e+01
variants,MSSBOA,F7,10,20,2.0024925892e+01
variants,MSSBOA,F7,10,21,2.1213615844e+01
variants,MSSBOA,F7,10,22,2.1222072304e+01
variants,MSSBOA,F7,10,23,2.2954844159e+01
variants,MSSBOA,F7,10,24,1.6255949604e+01
variants,MSSBOA,F7,10,25,2.1079309720e+01
variants,MSSBOA,F7,10,26,2.0375052864e+01
variants,MSSBOA,F7,10,27,2.0882968885e+01
variants,MSSBOA,F7,10,28,2.8269257374e+01
variants,MSSBOA,F7,10,29,2.7993925195e+01
variants,MSSBOA,F8,10,0,1.8905771943e+01
variants,MSSBOA,F8,10,1,1.6422481547e+01
variants,MSSBOA,F8,10,2,1.0945300186e+01
variants,MSSBOA,F8,10,3,1.1431830179e+01
variants,MSSBOA,F8,10,4,2.7860863240e+01
variants,MSSBOA,F8,10,5,6.9687833697e+00
variants,MSSBOA,F8,10,6,8.9592390365e+00
variants,MSSBOA,F8,10,7,1.1980425550e+01
variants,MSSBOA,F8,10,8,2.3095869192e+01
variants,MSSBOA,F8,10,9,1.6917261501e+01
variants,MSSBOA,F8,10,10,1.4924911326e+01
variants,MSSBOA,F8,10,11,1.4944833597e+01
variants,MSSBOA,F8,10,12,1.5012294748e+01
variants,MSSBOA,F8,10,13,8.9915030885e+00
variants,MSSBOA,F8,10,14,1.4938199475e+01
variants,MSSBOA,F8,10,15,1.3929592270e+01
variants,MSSBOA,F8,10,20,2.0235321703e+01
variants,MSSBOA,F8,10,21,2.0894576888e+01
variants,MSSBOA,F8,10,22,1.3197879190e+01
variants,MSSBOA,F8,10,23,1.9963293515e+01
variants,MSSBOA,F8,10,16,1.1954282442e+01
variants,MSSBOA,F8,10,17,1.7316180786e+01
variants,MSSBOA,F8,10,18,1.7026472305e+01
variants,MSSBOA,F8,10,19,1.7945346763e+01
variants,MSSBOA,F8,10,24,8.9553552191e+00
variants,MSSBOA,F8,10,25,1.2097085341e+01
variants,MSSBOA,F8,10,26,1.0944881269e+01
variants,MSSBOA,F8,10,27,1.3935536104e+01
variants,MSSBOA,F8,10,28,1.2936165038e+01
variants,MSSBOA,F8,10,29,1.7916287839e+01
variants,MSSBOA,F9,10,0,1.9209610631e-03
variants,MSSBOA,F9,10,1,2.1776288217e-01
variants,MSSBOA,F9,10,2,4.6525838824e-03
variants,MSSBOA,F9,10,3,1.2696350552e-03
variants,MSSBOA,F9,10,4,2.7045162853e-03
variants,MSSBOA,F9,10,5,5.2006373278e-04
variants,MSSBOA,F9,10,6,6.7502099243e-01
variants,MSSBOA,F9,10,7,1.6996034447e-02
variants,MSSBOA,F9,10,8,4.2098899939e-05
variants,MSSBOA,F9,10,9,1.1569240013e-02
variants,MSSBOA,F9,10,10,9.1629830455e-02
variants,MSSBOA,F9,10,11,1.8839618477e-03
variants,MSSBOA,F9,10,12,6.5781632530e-01
variants,MSSBOA,F9,10,13,5.0234675796e-01
variants,MSSBOA,F9,10,14,1.0168365618e-01
variants,MSSBOA,F9,10,15,7.3687200297e-01
variants,MSSBOA,F9,10,16,2.9175435957e+00
variants,MSSBOA,F9,10,17,1.0597016342e-02
variants,MSSBOA,F9,10,18,1.4480309326e-03
variants,MSSBOA,F9,10,19,2.5038795828e-03
variants,MSSBOA,F9,10,20,8.7268312349e-02
variants,MSSBOA,F9,10,21,1.8847712968e-03
variants,MSSBOA,F9,10,22,7.5861494775e-02
variants,MSSBOA,F9,10,23,5.0579845753e-01
variants,MSSBOA,F9,10,24,2.4180097531e-02
variants,MSSBOA,F9,10,25,9.8155259872e-02
variants,MSSBOA,F9,10,26,6.6450619750e-04
variants,MSSBOA,F9,10,27,2.2604140991e-03
variants,MSSBOA,F9,10,28,1.0965576815e-01
variants,MSSBOA,F9,10,29,8.2858544222e-02
variants,MSSBOA,F10,10,0,1.0383942689e+03
variants,MSSBOA,F10,10,1,3.4624210296e+02
variants,MSSBOA,F10,10,2,6.7611183858e+02
variants,MSSBOA,F10,10,3,9.6692441692e+02
variants,MSSBOA,F10,10,4,4.7623730517e+02
variants,MSSBOA,F10,10,5,7.9747065906e+02
variants,MSSBOA,F10,10,6,8.3284311132e+02
variants,MSSBOA,F10,10,7,3.6050013212e+02
variants,MSSBOA,F10,10,8,8.7261636146e+02
variants,MSSBOA,F10,10,9,4.7075467471e+02
variants,MSSBOA,F10,10,10,3.4031768308e+02
variants,MSSBOA,F10,10,11,1.0088794561e+03
variants,MSSBOA,F10,10,12,6.9576994127e+02
variants,MSSBOA,F10,10,13,8.5833801135e+02
variants,MSSBOA,F10,10,14,1.1242000817e+03
variants,MSSBOA,F10,10,15,1.0891238129e+03
variants,MSSBOA,F10,10,16,5.8088040914e+02
variants,MSSBOA,F10,10,17,5.6741885056e+02
variants,MSSBOA,F10,10,18,1.0371866647e+03
variants,MSSBOA,F10,10,19,4.9605102286e+02
variants,MSSBOA,F10,10,20,7.4384399391e+02
variants,MSSBOA,F10,10,21,7.4447017039e+02
variants,MSSBOA,F10,10,22,3.7910156067e+02
variants,MSSBOA,F10,10,23,7.2937521034e+02
variants,MSSBOA,F10,10,24,6.6884412321e+02
variants,MSSBOA,F10,10,25,8.2974295020e+02
variants,MSSBOA,F10,10,26,5.6392143510e+02
variants,MSSBOA,F10,10,27,6.8885060564e+02
variants,MSSBOA,F10,10,28,2.3777500913e+02
variants,MSSBOA,F10,10,29,5.8219980969e+02
variants,MSSBOA,F11,10,0,4.8749019572e+00
variants,MSSBOA,F11,10,1,3.6681888259e+00
variants,MSSBOA,F11,10,6,6.3596449269e+00
variants,MSSBOA,F11,10,7,4.8214553185e+00
variants,MSSBOA,F11,10,8,9.8084195023e+00
variants,MSSBOA,F11,10,9,3.9078611085e+00
variants,MSSBOA,F11,10,10,1.5288358309e+01
variants,MSSBOA,F11,10,11,5.1842677420e+00
variants,MSSBOA,F11,10,12,8.8055640180e+00
variants,MSSBOA,F11,10,13,4.3626065023e+00
variants,MSSBOA,F11,10,2,7.2447111134e+00
variants,MSSBOA,F11,10,3,3.9993876973e+00
variants,MSSBOA,F11,10,4,5.6486213510e+00
variants,MSSBOA,F11,10,5,6.4636555074e+00
variants,MSSBOA,F11,10,14,7.3104749111e+00
variants,MSSBOA,F11,10,15,8.7936524546e+00
variants,MSSBOA,F11,10,16,1.0665192993e+01
variants,MSSBOA,F11,10,17,7.5038763060e+00
variants,MSSBOA,F11,10,18,1.0878038224e+01
variants,MSSBOA,F11,10,19,8.7749433677e+00
variants,MSSBOA,F11,10,20,5.6955378047e+00
variants,MSSBOA,F11,10,21,1.2146766697e+01
variants,MSSBOA,F11,10,22,1.0643392076e+01
variants,MSSBOA,F11,10,23,8.5704023308e+00
variants,MSSBOA,F11,10,24,2.6282428229e+00
variants,MSSBOA,F11,10,25,6.0831791290e+00
variants,MSSBOA,F11,10,26,6.2603410748e+00
variants,MSSBOA,F11,10,27,5.3252499773e+00
variants,MSSBOA,F11,10,28,5.4311944359e+00
variants,MSSBOA,F11,10,29,6.7694355330e+00
variants,MSSBOA,F12,10,0,1.1753817728e+06
variants,MSSBOA,F12,10,1,4.0452246600e+04
variants,MSSBOA,F12,10,2,3.1558121085e+06
variants,MSSBOA,F12,10,3,1.0507593205e+06
variants,MSSBOA,F12,10,8,1.0422622783e+05
variants,MSSBOA,F12,10,9,1.0206658867e+04
variants,MSSBOA,F12,10,10,1.6767140000e+06
variants,MSSBOA,F12,10,11,7.2859833955e+04
variants,MSSBOA,F12,10,12,4.7126062384e+06
variants,MSSBOA,F12,10,13,1.6900545884e+06
variants,MSSBOA,F12,10,14,1.6764994279e+04
variants,MSSBOA,F12,10,15,5.2128857505e+05
variants,MSSBOA,F12,10,4,1.6173548487e+06
variants,MSSBOA,F12,10,5,1.2783600124e+06
variants,MSSBOA,F12,10,6,7.8284089028e+05
variants,MSSBOA,F12,10,7,2.2231546204e+05
variants,MSSBOA,F12,10,16,1.8184940604e+04
variants,MSSBOA,F12,10,17,1.1219582695e+06
variants,MSSBOA,F12,10,18,1.4380016826e+06
variants,MSSBOA,F12,10,19,3.6747404867e+06
variants,MSSBOA,F12,10,24,9.3301812459e+03
variants,MSSBOA,F12,10,25,1.8546874315e+06
variants,MSSBOA,F12,10,26,9.0012847254e+05
variants,MSSBOA,F12,10,27,6.9336033055e+05
variants,MSSBOA,F12,10,28,8.4500192698e+03
variants,MSSBOA,F12,10,29,6.2787180954e+06
variants,MSSBOA,F13,10,0,3.3255875576e+03
variants,MSSBOA,F13,10,1,7.3637237100e+03
variants,MSSBOA,F12,10,20,1.4832848307e+06
variants,MSSBOA,F12,10,21,3.4594252196e+05
variants,MSSBOA,F12,10,22,6.8369663120e+05
variants,MSSBOA,F12,10,23,1.7551437483e+05
variants,MSSBOA,F13,10,2,1.2693577733e+03
variants,MSSBOA,F13,10,3,1.1791976930e+03
variants,MSSBOA,F13,10,4,8.1918232693e+03
variants,MSSBOA,F13,10,5,1.1127954759e+03
variants,MSSBOA,F13,10,6,1.8162069231e+04
variants,MSSBOA,F13,10,7,2.3520903569e+04
variants,MSSBOA,F13,10,8,1.3111063564e+04
variants,MSSBOA,F13,10,9,1.2574575168e+03
variants,MSSBOA,F13,10,10,1.1098205079e+04
variants,MSSBOA,F13,10,11,6.2825935914e+03
variants,MSSBOA,F13,10,12,1.3965953868e+04
variants,MSSBOA,F13,10,13,9.2458833188e+03
variants,MSSBOA,F13,10,14,5.8618491122e+02
variants,MSSBOA,F13,10,15,5.0695627426e+03
variants,MSSBOA,F13,10,16,1.9527748679e+03
variants,MSSBOA,F13,10,17,2.7518077866e+03
variants,MSSBOA,F13,10,18,3.0301488553e+03
variants,MSSBOA,F13,10,19,2.4694924796e+04
variants,MSSBOA,F13,10,20,2.9823640831e+03
variants,MSSBOA,F13,10,21,2.7746946002e+03
variants,MSSBOA,F13,10,26,2.7503548566e+04
variants,MSSBOA,F13,10,27,4.4536368061e+02
variants,MSSBOA,F13,10,28,2.1473945283e+03
variants,MSSBOA,F13,10,29,2.2028852746e+03
variants,MSSBOA,F13,10,22,2.6420460797e+02
variants,MSSBOA,F13,10,23,4.6804871945e+03
variants,MSSBOA,F13,10,24,7.5365785947e+03
variants,MSSBOA,F13,10,25,4.2887715025e+03
variants,MSSBOA,F14,10,0,2.5098553598e+02
variants,MSSBOA,F14,10,1,2.1645145570e+02
variants,MSSBOA,F14,10,2,1.7113040811e+02
variants,MSSBOA,F14,10,3,1.0586245387e+02
variants,MSSBOA,F14,10,4,1.7418252553e+02
variants,MSSBOA,F14,10,5,1.5250436236e+02
variants,MSSBOA,F14,10,6,4.8269504734e+02
variants,MSSBOA,F14,10,7,3.4131953798e+02
variants,MSSBOA,F14,10,8,1.2552637571e+02
variants,MSSBOA,F14,10,9,8.4424104941e+02
variants,MSSBOA,F14,10,10,1.5710404335e+02
variants,MSSBOA,F14,10,11,1.5573064619e+02
variants,MSSBOA,F14,10,12,3.1576785339e+02
variants,MSSBOA,F14,10,13,3.5677094928e+02
variants,MSSBOA,F14,10,14,2.4521422665e+02
variants,MSSBOA,F14,10,15,3.0947950148e+02
variants,MSSBOA,F14,10,16,1.9704968174e+02
variants,MSSBOA,F14,10,17,8.0208965734e+01
variants,MSSBOA,F14,10,18,2.3225509435e+02
variants,MSSBOA,F14,10,19,9.0811584794e+01
variants,MSSBOA,F14,10,20,2.2386859432e+02
variants,MSSBOA,F14,10,21,2.4352535849e+02
variants,MSSBOA,F14,10,22,2.5808902444e+02
variants,MSSBOA,F14,10,23,5.5008922693e+02
variants,MSSBOA,F14,10,28,2.7086862655e+02
variants,MSSBOA,F14,10,29,2.4593725602e+02
variants,MSSBOA,F15,10,0,1.3641057991e+03
variants,MSSBOA,F15,10,1,4.6761443931e+02
variants,MSSBOA,F14,10,24,1.8422265352e+02
variants,MSSBOA,F14,10,25,1.6001139500e+02
variants,MSSBOA,F14,10,26,2.0859419285e+02
variants,MSSBOA,F14,10,27,2.1586581464e+02
variants,MSSBOA,F15,10,2,2.6554623541e+03
variants,MSSBOA,F15,10,3,8.1984164830e+02
variants,MSSBOA,F15,10,4,9.1114992521e+03
variants,MSSBOA,F15,10,5,8.5534361733e+02
variants,MSSBOA,F15,10,6,4.0628331054e+03
variants,MSSBOA,F15,10,7,6.0585824018e+03
variants,MSSBOA,F15,10,8,1.8164253482e+03
variants,MSSBOA,F15,10,9,2.0676613487e+03
variants,MSSBOA,F15,10,10,4.7224562100e+03
variants,MSSBOA,F15,10,11,2.3621444930e+03
variants,MSSBOA,F15,10,12,2.3581861717e+03
variants,MSSBOA,F15,10,13,3.8610565675e+02
variants,MSSBOA,F15,10,14,1.6045555899e+03
variants,MSSBOA,F15,10,15,7.2394133339e+02
variants,MSSBOA,F15,10,16,1.8639476537e+03
variants,MSSBOA,F15,10,17,4.4422500631e+03
variants,MSSBOA,F15,10,18,2.4973916807e+02
variants,MSSBOA,F15,10,19,2.4877573663e+03
variants,MSSBOA,F15,10,20,5.7062862478e+02
variants,MSSBOA,F15,10,21,4.5314378927e+02
variants,MSSBOA,F15,10,22,9.1647015927e+02
variants,MSSBOA,F15,10,23,2.9752748167e+03
variants,MSSBOA,F15,10,24,1.4021240496e+04
variants,MSSBOA,F15,10,25,1.5295326531e+03
variants,MSSBOA,F15,10,26,1.1056785269e+03
variants,MSSBOA,F15,10,27,4.9335229529e+03
variants,MSSBOA,F15,10,28,8.0571249594e+02
variants,MSSBOA,F15,10,29,3.7797579654e+03
variants,MSSBOA,F16,10,0,2.4382235909e+00
variants,MSSBOA,F16,10,1,1.2315367270e+02
variants,MSSBOA,F16,10,2,3.6689673197e+01
variants,MSSBOA,F16,10,3,4.7409123866e+00
variants,MSSBOA,F16,10,4,2.7575593782e+00
variants,MSSBOA,F16,10,5,6.0317289635e+00
variants,MSSBOA,F16,10,6,1.2421589269e+02
variants,MSSBOA,F16,10,7,1.2355181832e+02
variants,MSSBOA,F16,10,8,1.5244593217e+01
variants,MSSBOA,F16,10,9,2.4552764606e+01
variants,MSSBOA,F16,10,10,1.2321499600e+02
variants,MSSBOA,F16,10,11,4.2146786138e+00
variants,MSSBOA,F16,10,12,4.0758811864e+01
variants,MSSBOA,F16,10,13,1.6872782684e+02
variants,MSSBOA,F16,10,14,1.4743861835e+02
variants,MSSBOA,F16,10,15,4.0080572327e+01
variants,MSSBOA,F16,10,16,3.9932397536e+01
variants,MSSBOA,F16,10,17,2.5192081908e+00
variants,MSSBOA,F16,10,18,1.2445089646e+01
variants,MSSBOA,F16,10,19,1.3867827320e+02
variants,MSSBOA,F16,10,20,1.2856256386e+01
variants,MSSBOA,F16,10,21,1.2188068676e+02
variants,MSSBOA,F16,10,22,1.9659998551e+00
variants,MSSBOA,F16,10,23,1.8289888579e+00
variants,MSSBOA,F16,10,24,2.9232444195e+00
variants,MSSBOA,F16,10,25,1.3595064494e+00
variants,MSSBOA,F16,10,26,3.7095061725e+00
variants,MSSBOA,F16,10,27,7.4595242065e+00
variants,MSSBOA,F16,10,28,3.8629222777e+01
variants,MSSBOA,F16,10,29,2.7927974148e+01
variants,MSSBOA,F17,10,0,5.1330704278e+01
variants,MSSBOA,F17,10,1,4.5449795592e+01
variants,MSSBOA,F17,10,6,5.7991053515e+00
variants,MSSBOA,F17,10,7,2.1988309520e+01
variants,MSSBOA,F17,10,8,2.2501985889e+01
variants,MSSBOA,F17,10,9,4.5930118118e+01
variants,MSSBOA,F17,10,2,2.4226241360e+01
variants,MSSBOA,F17,10,3,3.9030490374e+01
variants,MSSBOA,F17,10,4,4.1466868777e+01
variants,MSSBOA,F17,10,5,3.9771604844e+01
variants,MSSBOA,F17,10,10,3.8754696151e+01
variants,MSSBOA,F17,10,11,3.9360675878e+01
variants,MSSBOA,F17,10,12,5.6368820200e+01
variants,MSSBOA,F17,10,13,5.5461796794e+01
variants,MSSBOA,F17,10,14,4.9845089822e+01
variants,MSSBOA,F17,10,15,4.4215427867e+01
variants,MSSBOA,F17,10,16,4.2302912470e+01
variants,MSSBOA,F17,10,17,3.1838518708e+01
variants,MSSBOA,F17,10,18,1.7231082998e+01
variants,MSSBOA,F17,10,19,5.8891136165e+01
variants,MSSBOA,F17,10,20,4.4169601683e+01
variants,MSSBOA,F17,10,21,2.9633426951e+01
variants,MSSBOA,F17,10,22,3.2631332455e+01
variants,MSSBOA,F17,10,23,3.9316160304e+01
variants,MSSBOA,F17,10,24,4.9434168061e+01
variants,MSSBOA,F17,10,25,2.9463654143e+01
variants,MSSBOA,F17,10,26,7.3259969037e+01
variants,MSSBOA,F17,10,27,3.5062508369e+01
variants,MSSBOA,F17,10,28,3.2134548559e+01
variants,MSSBOA,F17,10,29,4.0073777267e+01
variants,MSSBOA,F18,10,0,1.7960113146e+04
variants,MSSBOA,F18,10,1,2.0111400033e+04
variants,MSSBOA,F18,10,2,2.7786764468e+04
variants,MSSBOA,F18,10,3,2.6401963864e+03
variants,MSSBOA,F18,10,4,5.0693889558e+04
variants,MSSBOA,F18,10,5,6.7656639861e+02
variants,MSSBOA,F18,10,6,2.1599955839e+04
variants,MSSBOA,F18,10,7,1.3538797748e+04
variants,MSSBOA,F18,10,8,1.2283897008e+04
variants,MSSBOA,F18,10,9,2.9457010501e+03
variants,MSSBOA,F18,10,10,7.4835027106e+03
variants,MSSBOA,F18,10,11,1.5834490767e+04
variants,MSSBOA,F18,10,16,3.9425679440e+03
variants,MSSBOA,F18,10,17,4.0592247702e+03
variants,MSSBOA,F18,10,18,9.2804119629e+03
variants,MSSBOA,F18,10,19,1.7523850418e+03
variants,MSSBOA,F18,10,12,5.9911760235e+03
variants,MSSBOA,F18,10,13,3.5492227734e+03
variants,MSSBOA,F18,10,14,1.6550320339e+04
variants,MSSBOA,F18,10,15,3.1370443953e+03
variants,MSSBOA,F18,10,20,4.4360049686e+03
variants,MSSBOA,F18,10,21,7.7615623742e+03
variants,MSSBOA,F18,10,22,7.7137862603e+03
variants,MSSBOA,F18,10,23,5.0120176682e+04
variants,MSSBOA,F18,10,24,5.3976329360e+03
variants,MSSBOA,F18,10,25,6.8844533035e+03
variants,MSSBOA,F18,10,26,9.2746253362e+03
variants,MSSBOA,F18,10,27,2.1785202538e+04
variants,MSSBOA,F18,10,28,2.3317364948e+03
variants,MSSBOA,F18,10,29,8.1659330484e+03
variants,MSSBOA,F19,10,0,9.6560864329e+02
variants,MSSBOA,F19,10,1,8.1248609923e+02
variants,MSSBOA,F19,10,2,1.6250967152e+03
variants,MSSBOA,F19,10,3,3.5451158081e+02
variants,MSSBOA,F19,10,4,4.1876551637e+02
variants,MSSBOA,F19,10,5,3.0790172289e+03
variants,MSSBOA,F19,10,14,7.8610872264e+02
variants,MSSBOA,F19,10,15,2.7650808836e+03
variants,MSSBOA,F19,10,16,5.6948094352e+03
variants,MSSBOA,F19,10,17,2.8213949156e+03
variants,MSSBOA,F19,10,6,3.5188716069e+02
variants,MSSBOA,F19,10,7,4.1719859168e+02
variants,MSSBOA,F19,10,8,6.2729905668e+02
variants,MSSBOA,F19,10,9,9.8821490910e+02
variants,MSSBOA,F19,10,10,9.9698672618e+03
variants,MSSBOA,F19,10,11,2.1552669076e+02
variants,MSSBOA,F19,10,12,1.5228120343e+02
variants,MSSBOA,F19,10,13,3.0036079660e+02
variants,MSSBOA,F19,10,18,8.4755347280e+02
variants,MSSBOA,F19,10,19,3.9624923879e+01
variants,MSSBOA,F19,10,20,1.7649328699e+03
variants,MSSBOA,F19,10,21,2.2105989483e+02
variants,MSSBOA,F19,10,22,3.5859691652e+03
variants,MSSBOA,F19,10,23,4.1789523233e+03
variants,MSSBOA,F19,10,24,1.7800560969e+02
variants,MSSBOA,F19,10,25,9.8211778720e+03
variants,MSSBOA,F19,10,26,5.9241308937e+02
variants,MSSBOA,F19,10,27,1.3313093558e+02
variants,MSSBOA,F19,10,28,2.4378530223e+03
variants,MSSBOA,F19,10,29,5.0026641142e+02
variants,MSSBOA,F20,10,0,2.3504063280e+01
variants,MSSBOA,F20,10,1,2.2893770628e+01
variants,MSSBOA,F20,10,2,2.9781530401e+01
variants,MSSBOA,F20,10,3,3.1414020006e+01
variants,MSSBOA,F20,10,4,2.9463669755e+01
variants,MSSBOA,F20,10,5,3.5594658712e+01
variants,MSSBOA,F20,10,6,8.7886015790e+00
variants,MSSBOA,F20,10,7,2.0922492272e+01
variants,MSSBOA,F20,10,8,2.3741122128e+01
variants,MSSBOA,F20,10,9,2.6498100133e+01
variants,MSSBOA,F20,10,10,4.1545909051e+01
variants,MSSBOA,F20,10,11,2.3317754391e+01
variants,MSSBOA,F20,10,12,2.8488538167e+00
variants,MSSBOA,F20,10,13,2.9399958716e+01
variants,MSSBOA,F20,10,14,3.2310168990e+01
variants,MSSBOA,F20,10,15,2.7669961856e+01
variants,MSSBOA,F20,10,16,2.8432023405e+01
variants,MSSBOA,F20,10,17,2.2817515177e+01
variants,MSSBOA,F20,10,18,4.1824895644e+01
variants,MSSBOA,F20,10,19,3.9893225660e+01
variants,MSSBOA,F20,10,20,2.3151542844e+01
variants,MSSBOA,F20,10,21,4.0430497993e+01
variants,MSSBOA,F20,10,22,3.3183111949e+01
